W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Converting training data for root
Dataset is already present in /home/markus/projects/cnn_server/protobuf/bot_root/
Converted training data for root in 8.869171142578125e-05 sec
Converting training data for bmw_models
Dataset is already present in /home/markus/projects/cnn_server/protobuf/bot_bmw_models/
Converted training data for bmw_models in 6.532669067382812e-05 sec
Converting training data for cars
Dataset is already present in /home/markus/projects/cnn_server/protobuf/bot_cars/
Converted training data for cars in 6.866455078125e-05 sec
Converting training data for seasons

>> Converting image 1/26655 shard 0
>> Converting image 2/26655 shard 0
>> Converting image 3/26655 shard 0
>> Converting image 4/26655 shard 0
>> Converting image 56/26655 shard 0
>> Converting image 57/26655 shard 0
>> Converting image 58/26655 shard 0
>> Converting image 59/26655 shard 0
>> Converting image 60/26655 shard 0
>> Converting image 61/26655 shard 0
>> Converting image 62/26655 shard 0
>> Converting image 63/26655 shard 0
>> Converting image 64/26655 shard 0
>> Converting image 65/26655 shard 0
>> Converting image 66/26655 shard 0
>> Converting image 67/26655 shard 0
>> Converting image 68/26655 shard 0
>> Converting image 69/26655 shard 0
>> Converting image 70/26655 shard 0
>> Converting image 71/26655 shard 0
>> Converting image 72/26655 shard 0
>> Converting image 73/26655 shard 0
>> Converting image 74/26655 shard 0
>> Converting image 75/26655 shard 0
>> Converting image 76/26655 shard 0
>> Converting image 77/26655 shard 0
>> Converting image 78/26655 shard 0
>> Converting image 79/26655 shard 0
>> Converting image 80/26655 shard 0
>> Converting image 81/26655 shard 0
>> Converting image 82/26655 shard 0
>> Converting image 83/26655 shard 0
>> Converting image 84/26655 shard 0
>> Converting image 85/26655 shard 0
>> Converting image 86/26655 shard 0
>> Converting image 87/26655 shard 0
>> Converting image 88/26655 shard 0
>> Converting image 89/26655 shard 0
>> Converting image 90/26655 shard 0
>> Converting image 91/26655 shard 0
>> Converting image 92/26655 shard 0
>> Converting image 93/26655 shard 0
>> Converting image 94/26655 shard 0
>> Converting image 95/26655 shard 0
>> Converting image 96/26655 shard 0
>> Converting image 97/26655 shard 0
>> Converting image 98/26655 shard 0
>> Converting image 99/26655 shard 0
>> Converting image 100/26655 shard 0
>> Converting image 101/26655 shard 0
>> Converting image 102/26655 shard 0
>> Converting image 103/26655 shard 0
>> Converting image 104/26655 shard 0
>> Converting image 105/26655 shard 0
>> Converting image 106/26655 shard 0
>> Converting image 107/26655 shard 0
>> Converting image 108/26655 shard 0
>> Converting image 109/26655 shard 0
>> Converting image 110/26655 shard 0
>> Converting image 111/26655 shard 0
>> Converting image 112/26655 shard 0
>> Converting image 113/26655 shard 0
>> Converting image 114/26655 shard 0
>> Converting image 115/26655 shard 0
>> Converting image 116/26655 shard 0
>> Converting image 117/26655 shard 0
>> Converting image 118/26655 shard 0
>> Converting image 119/26655 shard 0
>> Converting image 120/26655 shard 0
>> Converting image 121/26655 shard 0
>> Converting image 122/26655 shard 0
>> Converting image 123/26655 shard 0
>> Converting image 124/26655 shard 0
>> Converting image 125/26655 shard 0
>> Converting image 126/26655 shard 0
>> Converting image 127/26655 shard 0
>> Converting image 128/26655 shard 0
>> Converting image 129/26655 shard 0
>> Converting image 130/26655 shard 0
>> Converting image 131/26655 shard 0
>> Converting image 132/26655 shard 0
>> Converting image 133/26655 shard 0
>> Converting image 134/26655 shard 0
>> Converting image 135/26655 shard 0
>> Converting image 136/26655 shard 0
>> Converting image 137/26655 shard 0
>> Converting image 138/26655 shard 0
>> Converting image 139/26655 shard 0
>> Converting image 140/26655 shard 0
>> Converting image 141/26655 shard 0
>> Converting image 142/26655 shard 0
>> Converting image 143/26655 shard 0
>> Converting image 144/26655 shard 0
>> Converting image 145/26655 shard 0
>> Converting image 146/26655 shard 0
>> Converting image 147/26655 shard 0
>> Converting image 148/26655 shard 0
>> Converting image 149/26655 shard 0
>> Converting image 150/26655 shard 0
>> Converting image 151/26655 shard 0
>> Converting image 152/26655 shard 0
>> Converting image 153/26655 shard 0
>> Converting image 154/26655 shard 0
>> Converting image 155/26655 shard 0
>> Converting image 156/26655 shard 0
>> Converting image 157/26655 shard 0
>> Converting image 158/26655 shard 0
>> Converting image 159/26655 shard 0
>> Converting image 160/26655 shard 0
>> Converting image 161/26655 shard 0
>> Converting image 162/26655 shard 0
>> Converting image 163/26655 shard 0
>> Converting image 164/26655 shard 0
>> Converting image 165/26655 shard 0
>> Converting image 166/26655 shard 0
>> Converting image 167/26655 shard 0
>> Converting image 168/26655 shard 0
>> Converting image 169/26655 shard 0
>> Converting image 170/26655 shard 0
>> Converting image 171/26655 shard 0
>> Converting image 172/26655 shard 0
>> Converting image 173/26655 shard 0
>> Converting image 174/26655 shard 0
>> Converting image 175/26655 shard 0
>> Converting image 176/26655 shard 0
>> Converting image 177/26655 shard 0
>> Converting image 178/26655 shard 0
>> Converting image 179/26655 shard 0
>> Converting image 180/26655 shard 0
>> Converting image 181/26655 shard 0
>> Converting image 182/26655 shard 0
>> Converting image 183/26655 shard 0
>> Converting image 184/26655 shard 0
>> Converting image 185/26655 shard 0
>> Converting image 186/26655 shard 0
>> Converting image 187/26655 shard 0
>> Converting image 188/26655 shard 0
>> Converting image 189/26655 shard 0
>> Converting image 190/26655 shard 0
>> Converting image 191/26655 shard 0
>> Converting image 192/26655 shard 0
>> Converting image 193/26655 shard 0
>> Converting image 194/26655 shard 0
>> Converting image 195/26655 shard 0
>> Converting image 196/26655 shard 0
>> Converting image 197/26655 shard 0
>> Converting image 198/26655 shard 0
>> Converting image 199/26655 shard 0
>> Converting image 200/26655 shard 0
>> Converting image 201/26655 shard 0
>> Converting image 202/26655 shard 0
>> Converting image 203/26655 shard 0
>> Converting image 204/26655 shard 0
>> Converting image 205/26655 shard 0
>> Converting image 206/26655 shard 0
>> Converting image 207/26655 shard 0
>> Converting image 208/26655 shard 0
>> Converting image 209/26655 shard 0
>> Converting image 210/26655 shard 0
>> Converting image 211/26655 shard 0
>> Converting image 212/26655 shard 0
>> Converting image 213/26655 shard 0
>> Converting image 214/26655 shard 0
>> Converting image 215/26655 shard 0
>> Converting image 216/26655 shard 0
>> Converting image 217/26655 shard 0
>> Converting image 218/26655 shard 0
>> Converting image 219/26655 shard 0
>> Converting image 220/26655 shard 0
>> Converting image 221/26655 shard 0
>> Converting image 222/26655 shard 0
>> Converting image 223/26655 shard 0
>> Converting image 224/26655 shard 0
>> Converting image 225/26655 shard 0
>> Converting image 226/26655 shard 0
>> Converting image 227/26655 shard 0
>> Converting image 228/26655 shard 0
>> Converting image 229/26655 shard 0
>> Converting image 230/26655 shard 0
>> Converting image 231/26655 shard 0
>> Converting image 232/26655 shard 0
>> Converting image 233/26655 shard 0
>> Converting image 234/26655 shard 0
>> Converting image 235/26655 shard 0
>> Converting image 236/26655 shard 0
>> Converting image 237/26655 shard 0
>> Converting image 238/26655 shard 0
>> Converting image 239/26655 shard 0
>> Converting image 240/26655 shard 0
>> Converting image 241/26655 shard 0
>> Converting image 242/26655 shard 0
>> Converting image 243/26655 shard 0
>> Converting image 244/26655 shard 0
>> Converting image 245/26655 shard 0
>> Converting image 246/26655 shard 0
>> Converting image 247/26655 shard 0
>> Converting image 248/26655 shard 0
>> Converting image 249/26655 shard 0
>> Converting image 250/26655 shard 0
>> Converting image 251/26655 shard 0
>> Converting image 252/26655 shard 0
>> Converting image 253/26655 shard 0
>> Converting image 254/26655 shard 0
>> Converting image 255/26655 shard 0
>> Converting image 256/26655 shard 0
>> Converting image 257/26655 shard 0
>> Converting image 258/26655 shard 0
>> Converting image 259/26655 shard 0
>> Converting image 260/26655 shard 0
>> Converting image 261/26655 shard 0
>> Converting image 262/26655 shard 0
>> Converting image 263/26655 shard 0
>> Converting image 264/26655 shard 0
>> Converting image 265/26655 shard 0
>> Converting image 266/26655 shard 0
>> Converting image 267/26655 shard 0
>> Converting image 268/26655 shard 0
>> Converting image 269/26655 shard 0
>> Converting image 270/26655 shard 0
>> Converting image 271/26655 shard 0
>> Converting image 272/26655 shard 0
>> Converting image 273/26655 shard 0
>> Converting image 274/26655 shard 0
>> Converting image 275/26655 shard 0
>> Converting image 276/26655 shard 0
>> Converting image 277/26655 shard 0
>> Converting image 278/26655 shard 0
>> Converting image 279/26655 shard 0
>> Converting image 280/26655 shard 0
>> Converting image 281/26655 shard 0
>> Converting image 282/26655 shard 0
>> Converting image 283/26655 shard 0
>> Converting image 284/26655 shard 0
>> Converting image 285/26655 shard 0
>> Converting image 286/26655 shard 0
>> Converting image 287/26655 shard 0
>> Converting image 288/26655 shard 0
>> Converting image 289/26655 shard 0
>> Converting image 290/26655 shard 0
>> Converting image 291/26655 shard 0
>> Converting image 292/26655 shard 0
>> Converting image 293/26655 shard 0
>> Converting image 294/26655 shard 0
>> Converting image 295/26655 shard 0
>> Converting image 296/26655 shard 0
>> Converting image 297/26655 shard 0
>> Converting image 298/26655 shard 0
>> Converting image 299/26655 shard 0
>> Converting image 300/26655 shard 0
>> Converting image 301/26655 shard 0
>> Converting image 302/26655 shard 0
>> Converting image 303/26655 shard 0
>> Converting image 304/26655 shard 0
>> Converting image 305/26655 shard 0
>> Converting image 306/26655 shard 0
>> Converting image 307/26655 shard 0
>> Converting image 308/26655 shard 0
>> Converting image 309/26655 shard 0
>> Converting image 310/26655 shard 0
>> Converting image 311/26655 shard 0
>> Converting image 312/26655 shard 0
>> Converting image 313/26655 shard 0
>> Converting image 314/26655 shard 0
>> Converting image 315/26655 shard 0
>> Converting image 316/26655 shard 0
>> Converting image 317/26655 shard 0
>> Converting image 318/26655 shard 0
>> Converting image 319/26655 shard 0
>> Converting image 320/26655 shard 0
>> Converting image 321/26655 shard 0
>> Converting image 322/26655 shard 0
>> Converting image 323/26655 shard 0
>> Converting image 324/26655 shard 0
>> Converting image 325/26655 shard 0
>> Converting image 326/26655 shard 0
>> Converting image 327/26655 shard 0
>> Converting image 328/26655 shard 0
>> Converting image 329/26655 shard 0
>> Converting image 330/26655 shard 0
>> Converting image 331/26655 shard 0
>> Converting image 332/26655 shard 0
>> Converting image 333/26655 shard 0
>> Converting image 334/26655 shard 0
>> Converting image 335/26655 shard 0
>> Converting image 336/26655 shard 0
>> Converting image 337/26655 shard 0
>> Converting image 338/26655 shard 0
>> Converting image 339/26655 shard 0
>> Converting image 340/26655 shard 0
>> Converting image 341/26655 shard 0
>> Converting image 342/26655 shard 0
>> Converting image 343/26655 shard 0
>> Converting image 344/26655 shard 0
>> Converting image 345/26655 shard 0
>> Converting image 346/26655 shard 0
>> Converting image 347/26655 shard 0
>> Converting image 348/26655 shard 0
>> Converting image 349/26655 shard 0
>> Converting image 350/26655 shard 0
>> Converting image 351/26655 shard 0
>> Converting image 352/26655 shard 0
>> Converting image 353/26655 shard 0
>> Converting image 354/26655 shard 0
>> Converting image 355/26655 shard 0
>> Converting image 356/26655 shard 0
>> Converting image 357/26655 shard 0
>> Converting image 358/26655 shard 0
>> Converting image 359/26655 shard 0
>> Converting image 360/26655 shard 0
>> Converting image 361/26655 shard 0
>> Converting image 362/26655 shard 0
>> Converting image 363/26655 shard 0
>> Converting image 364/26655 shard 0
>> Converting image 365/26655 shard 0
>> Converting image 366/26655 shard 0
>> Converting image 367/26655 shard 0
>> Converting image 368/26655 shard 0
>> Converting image 369/26655 shard 0
>> Converting image 370/26655 shard 0
>> Converting image 371/26655 shard 0
>> Converting image 372/26655 shard 0
>> Converting image 373/26655 shard 0
>> Converting image 374/26655 shard 0
>> Converting image 375/26655 shard 0
>> Converting image 376/26655 shard 0
>> Converting image 377/26655 shard 0
>> Converting image 378/26655 shard 0
>> Converting image 379/26655 shard 0
>> Converting image 380/26655 shard 0
>> Converting image 381/26655 shard 0
>> Converting image 382/26655 shard 0
>> Converting image 383/26655 shard 0
>> Converting image 384/26655 shard 0
>> Converting image 385/26655 shard 0
>> Converting image 386/26655 shard 0
>> Converting image 387/26655 shard 0
>> Converting image 388/26655 shard 0
>> Converting image 389/26655 shard 0
>> Converting image 390/26655 shard 0
>> Converting image 391/26655 shard 0
>> Converting image 392/26655 shard 0
>> Converting image 393/26655 shard 0
>> Converting image 394/26655 shard 0
>> Converting image 395/26655 shard 0
>> Converting image 396/26655 shard 0
>> Converting image 397/26655 shard 0
>> Converting image 398/26655 shard 0
>> Converting image 399/26655 shard 0
>> Converting image 400/26655 shard 0
>> Converting image 401/26655 shard 0
>> Converting image 402/26655 shard 0
>> Converting image 403/26655 shard 0
>> Converting image 404/26655 shard 0
>> Converting image 405/26655 shard 0
>> Converting image 406/26655 shard 0
>> Converting image 407/26655 shard 0
>> Converting image 408/26655 shard 0
>> Converting image 409/26655 shard 0
>> Converting image 410/26655 shard 0
>> Converting image 411/26655 shard 0
>> Converting image 412/26655 shard 0
>> Converting image 413/26655 shard 0
>> Converting image 414/26655 shard 0
>> Converting image 415/26655 shard 0
>> Converting image 416/26655 shard 0
>> Converting image 417/26655 shard 0
>> Converting image 418/26655 shard 0
>> Converting image 419/26655 shard 0
>> Converting image 420/26655 shard 0
>> Converting image 421/26655 shard 0
>> Converting image 422/26655 shard 0
>> Converting image 423/26655 shard 0
>> Converting image 424/26655 shard 0
>> Converting image 425/26655 shard 0
>> Converting image 426/26655 shard 0
>> Converting image 427/26655 shard 0
>> Converting image 428/26655 shard 0
>> Converting image 429/26655 shard 0
>> Converting image 430/26655 shard 0
>> Converting image 431/26655 shard 0
>> Converting image 432/26655 shard 0
>> Converting image 433/26655 shard 0
>> Converting image 434/26655 shard 0
>> Converting image 435/26655 shard 0
>> Converting image 436/26655 shard 0
>> Converting image 437/26655 shard 0
>> Converting image 438/26655 shard 0
>> Converting image 439/26655 shard 0
>> Converting image 440/26655 shard 0
>> Converting image 441/26655 shard 0
>> Converting image 442/26655 shard 0
>> Converting image 443/26655 shard 0
>> Converting image 444/26655 shard 0
>> Converting image 445/26655 shard 0
>> Converting image 446/26655 shard 0
>> Converting image 447/26655 shard 0
>> Converting image 448/26655 shard 0
>> Converting image 449/26655 shard 0
>> Converting image 450/26655 shard 0
>> Converting image 451/26655 shard 0
>> Converting image 452/26655 shard 0
>> Converting image 453/26655 shard 0
>> Converting image 454/26655 shard 0
>> Converting image 455/26655 shard 0
>> Converting image 456/26655 shard 0
>> Converting image 457/26655 shard 0
>> Converting image 458/26655 shard 0
>> Converting image 459/26655 shard 0
>> Converting image 460/26655 shard 0
>> Converting image 461/26655 shard 0
>> Converting image 462/26655 shard 0
>> Converting image 463/26655 shard 0
>> Converting image 464/26655 shard 0
>> Converting image 465/26655 shard 0
>> Converting image 466/26655 shard 0
>> Converting image 467/26655 shard 0
>> Converting image 468/26655 shard 0
>> Converting image 469/26655 shard 0
>> Converting image 470/26655 shard 0
>> Converting image 471/26655 shard 0
>> Converting image 472/26655 shard 0
>> Converting image 473/26655 shard 0
>> Converting image 474/26655 shard 0
>> Converting image 475/26655 shard 0
>> Converting image 476/26655 shard 0
>> Converting image 477/26655 shard 0
>> Converting image 478/26655 shard 0
>> Converting image 479/26655 shard 0
>> Converting image 480/26655 shard 0
>> Converting image 481/26655 shard 0
>> Converting image 482/26655 shard 0
>> Converting image 483/26655 shard 0
>> Converting image 484/26655 shard 0
>> Converting image 485/26655 shard 0
>> Converting image 486/26655 shard 0
>> Converting image 487/26655 shard 0
>> Converting image 488/26655 shard 0
>> Converting image 489/26655 shard 0
>> Converting image 490/26655 shard 0
>> Converting image 491/26655 shard 0
>> Converting image 492/26655 shard 0
>> Converting image 493/26655 shard 0
>> Converting image 494/26655 shard 0
>> Converting image 495/26655 shard 0
>> Converting image 496/26655 shard 0
>> Converting image 497/26655 shard 0
>> Converting image 498/26655 shard 0
>> Converting image 499/26655 shard 0
>> Converting image 500/26655 shard 0
>> Converting image 501/26655 shard 0
>> Converting image 502/26655 shard 0
>> Converting image 503/26655 shard 0
>> Converting image 504/26655 shard 0
>> Converting image 505/26655 shard 0
>> Converting image 506/26655 shard 0
>> Converting image 507/26655 shard 0
>> Converting image 508/26655 shard 0
>> Converting image 509/26655 shard 0
>> Converting image 510/26655 shard 0
>> Converting image 511/26655 shard 0
>> Converting image 512/26655 shard 0
>> Converting image 513/26655 shard 0
>> Converting image 514/26655 shard 0
>> Converting image 515/26655 shard 0
>> Converting image 516/26655 shard 0
>> Converting image 517/26655 shard 0
>> Converting image 518/26655 shard 0
>> Converting image 519/26655 shard 0
>> Converting image 520/26655 shard 0
>> Converting image 521/26655 shard 0
>> Converting image 522/26655 shard 0
>> Converting image 523/26655 shard 0
>> Converting image 524/26655 shard 0
>> Converting image 525/26655 shard 0
>> Converting image 526/26655 shard 0
>> Converting image 527/26655 shard 0
>> Converting image 528/26655 shard 0
>> Converting image 529/26655 shard 0
>> Converting image 530/26655 shard 0
>> Converting image 531/26655 shard 0
>> Converting image 532/26655 shard 0
>> Converting image 533/26655 shard 0
>> Converting image 534/26655 shard 0
>> Converting image 535/26655 shard 0
>> Converting image 536/26655 shard 0
>> Converting image 537/26655 shard 0
>> Converting image 538/26655 shard 0
>> Converting image 539/26655 shard 0
>> Converting image 540/26655 shard 0
>> Converting image 541/26655 shard 0
>> Converting image 542/26655 shard 0
>> Converting image 543/26655 shard 0
>> Converting image 544/26655 shard 0
>> Converting image 545/26655 shard 0
>> Converting image 546/26655 shard 0
>> Converting image 547/26655 shard 0
>> Converting image 548/26655 shard 0
>> Converting image 549/26655 shard 0
>> Converting image 550/26655 shard 0
>> Converting image 551/26655 shard 0
>> Converting image 552/26655 shard 0
>> Converting image 553/26655 shard 0
>> Converting image 554/26655 shard 0
>> Converting image 555/26655 shard 0
>> Converting image 556/26655 shard 0
>> Converting image 557/26655 shard 0
>> Converting image 558/26655 shard 0
>> Converting image 559/26655 shard 0
>> Converting image 560/26655 shard 0
>> Converting image 561/26655 shard 0
>> Converting image 562/26655 shard 0
>> Converting image 563/26655 shard 0
>> Converting image 564/26655 shard 0
>> Converting image 565/26655 shard 0
>> Converting image 566/26655 shard 0
>> Converting image 567/26655 shard 0
>> Converting image 568/26655 shard 0
>> Converting image 569/26655 shard 0
>> Converting image 570/26655 shard 0
>> Converting image 571/26655 shard 0
>> Converting image 572/26655 shard 0
>> Converting image 573/26655 shard 0
>> Converting image 574/26655 shard 0
>> Converting image 575/26655 shard 0
>> Converting image 576/26655 shard 0
>> Converting image 577/26655 shard 0
>> Converting image 578/26655 shard 0
>> Converting image 579/26655 shard 0
>> Converting image 580/26655 shard 0
>> Converting image 581/26655 shard 0
>> Converting image 582/26655 shard 0
>> Converting image 583/26655 shard 0
>> Converting image 584/26655 shard 0
>> Converting image 585/26655 shard 0
>> Converting image 586/26655 shard 0
>> Converting image 587/26655 shard 0
>> Converting image 588/26655 shard 0
>> Converting image 589/26655 shard 0
>> Converting image 590/26655 shard 0
>> Converting image 591/26655 shard 0
>> Converting image 592/26655 shard 0
>> Converting image 593/26655 shard 0
>> Converting image 594/26655 shard 0
>> Converting image 595/26655 shard 0
>> Converting image 596/26655 shard 0
>> Converting image 597/26655 shard 0
>> Converting image 598/26655 shard 0
>> Converting image 599/26655 shard 0
>> Converting image 600/26655 shard 0
>> Converting image 601/26655 shard 0
>> Converting image 602/26655 shard 0
>> Converting image 603/26655 shard 0
>> Converting image 604/26655 shard 0
>> Converting image 605/26655 shard 0
>> Converting image 606/26655 shard 0
>> Converting image 607/26655 shard 0
>> Converting image 608/26655 shard 0
>> Converting image 609/26655 shard 0
>> Converting image 610/26655 shard 0
>> Converting image 611/26655 shard 0
>> Converting image 612/26655 shard 0
>> Converting image 613/26655 shard 0
>> Converting image 614/26655 shard 0
>> Converting image 615/26655 shard 0
>> Converting image 616/26655 shard 0
>> Converting image 617/26655 shard 0
>> Converting image 618/26655 shard 0
>> Converting image 619/26655 shard 0
>> Converting image 620/26655 shard 0
>> Converting image 621/26655 shard 0
>> Converting image 622/26655 shard 0
>> Converting image 623/26655 shard 0
>> Converting image 624/26655 shard 0
>> Converting image 625/26655 shard 0
>> Converting image 626/26655 shard 0
>> Converting image 627/26655 shard 0
>> Converting image 628/26655 shard 0
>> Converting image 629/26655 shard 0
>> Converting image 630/26655 shard 0
>> Converting image 631/26655 shard 0
>> Converting image 632/26655 shard 0
>> Converting image 633/26655 shard 0
>> Converting image 634/26655 shard 0
>> Converting image 635/26655 shard 0
>> Converting image 636/26655 shard 0
>> Converting image 637/26655 shard 0
>> Converting image 638/26655 shard 0
>> Converting image 639/26655 shard 0
>> Converting image 640/26655 shard 0
>> Converting image 641/26655 shard 0
>> Converting image 642/26655 shard 0
>> Converting image 643/26655 shard 0
>> Converting image 644/26655 shard 0
>> Converting image 645/26655 shard 0
>> Converting image 646/26655 shard 0
>> Converting image 647/26655 shard 0
>> Converting image 648/26655 shard 0
>> Converting image 649/26655 shard 0
>> Converting image 650/26655 shard 0
>> Converting image 651/26655 shard 0
>> Converting image 652/26655 shard 0
>> Converting image 653/26655 shard 0
>> Converting image 654/26655 shard 0
>> Converting image 655/26655 shard 0
>> Converting image 656/26655 shard 0
>> Converting image 657/26655 shard 0
>> Converting image 658/26655 shard 0
>> Converting image 659/26655 shard 0
>> Converting image 660/26655 shard 0
>> Converting image 661/26655 shard 0
>> Converting image 662/26655 shard 0
>> Converting image 663/26655 shard 0
>> Converting image 664/26655 shard 0
>> Converting image 665/26655 shard 0
>> Converting image 666/26655 shard 0
>> Converting image 667/26655 shard 0
>> Converting image 668/26655 shard 0
>> Converting image 669/26655 shard 0
>> Converting image 670/26655 shard 0
>> Converting image 671/26655 shard 0
>> Converting image 672/26655 shard 0
>> Converting image 673/26655 shard 0
>> Converting image 674/26655 shard 0
>> Converting image 675/26655 shard 0
>> Converting image 676/26655 shard 0
>> Converting image 677/26655 shard 0
>> Converting image 678/26655 shard 0
>> Converting image 679/26655 shard 0
>> Converting image 680/26655 shard 0
>> Converting image 681/26655 shard 0
>> Converting image 682/26655 shard 0
>> Converting image 683/26655 shard 0
>> Converting image 684/26655 shard 0
>> Converting image 685/26655 shard 0
>> Converting image 686/26655 shard 0
>> Converting image 687/26655 shard 0
>> Converting image 688/26655 shard 0
>> Converting image 689/26655 shard 0
>> Converting image 690/26655 shard 0
>> Converting image 691/26655 shard 0
>> Converting image 692/26655 shard 0
>> Converting image 693/26655 shard 0
>> Converting image 694/26655 shard 0
>> Converting image 695/26655 shard 0
>> Converting image 696/26655 shard 0
>> Converting image 697/26655 shard 0
>> Converting image 698/26655 shard 0
>> Converting image 699/26655 shard 0
>> Converting image 700/26655 shard 0
>> Converting image 701/26655 shard 0
>> Converting image 702/26655 shard 0
>> Converting image 703/26655 shard 0
>> Converting image 704/26655 shard 0
>> Converting image 705/26655 shard 0
>> Converting image 706/26655 shard 0
>> Converting image 707/26655 shard 0
>> Converting image 708/26655 shard 0
>> Converting image 709/26655 shard 0
>> Converting image 710/26655 shard 0
>> Converting image 711/26655 shard 0
>> Converting image 712/26655 shard 0
>> Converting image 713/26655 shard 0
>> Converting image 714/26655 shard 0
>> Converting image 715/26655 shard 0
>> Converting image 716/26655 shard 0
>> Converting image 717/26655 shard 0
>> Converting image 718/26655 shard 0
>> Converting image 719/26655 shard 0
>> Converting image 720/26655 shard 0
>> Converting image 721/26655 shard 0
>> Converting image 722/26655 shard 0
>> Converting image 723/26655 shard 0
>> Converting image 724/26655 shard 0
>> Converting image 725/26655 shard 0
>> Converting image 726/26655 shard 0
>> Converting image 727/26655 shard 0
>> Converting image 728/26655 shard 0
>> Converting image 729/26655 shard 0
>> Converting image 730/26655 shard 0
>> Converting image 731/26655 shard 0
>> Converting image 732/26655 shard 0
>> Converting image 733/26655 shard 0
>> Converting image 734/26655 shard 0
>> Converting image 735/26655 shard 0
>> Converting image 736/26655 shard 0
>> Converting image 737/26655 shard 0
>> Converting image 738/26655 shard 0
>> Converting image 739/26655 shard 0
>> Converting image 740/26655 shard 0
>> Converting image 741/26655 shard 0
>> Converting image 742/26655 shard 0
>> Converting image 743/26655 shard 0
>> Converting image 744/26655 shard 0
>> Converting image 745/26655 shard 0
>> Converting image 746/26655 shard 0
>> Converting image 747/26655 shard 0
>> Converting image 748/26655 shard 0
>> Converting image 749/26655 shard 0
>> Converting image 750/26655 shard 0
>> Converting image 751/26655 shard 0
>> Converting image 752/26655 shard 0
>> Converting image 753/26655 shard 0
>> Converting image 754/26655 shard 0
>> Converting image 755/26655 shard 0
>> Converting image 756/26655 shard 0
>> Converting image 757/26655 shard 0
>> Converting image 758/26655 shard 0
>> Converting image 759/26655 shard 0
>> Converting image 760/26655 shard 0
>> Converting image 761/26655 shard 0
>> Converting image 762/26655 shard 0
